=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.079  * (normalized) about
 +      -0.0356 * (normalized) anymore
 +      -0.079  * (normalized) as
 +      -0.0356 * (normalized) at
 +      -0.1599 * (normalized) be
 +      -0.0962 * (normalized) because
 +       0.1288 * (normalized) bed
 +      -0.014  * (normalized) cause
 +      -0.1599 * (normalized) come
 +      -0.0356 * (normalized) damn
 +      -0.0345 * (normalized) didnt
 +      -0.014  * (normalized) do
 +      -0.061  * (normalized) dont
 +      -0.014  * (normalized) first
 +      -0.061  * (normalized) from
 +      -0.0956 * (normalized) get
 +       0.1288 * (normalized) go
 +      -0.058  * (normalized) going
 +      -0.014  * (normalized) gonna
 +      -0.0962 * (normalized) good
 +       0.1288 * (normalized) guess
 +      -0.061  * (normalized) have
 +       0.1806 * (normalized) havent
 +       0.0347 * (normalized) here
 +       0.0943 * (normalized) is
 +      -0.2136 * (normalized) it
 +       0.4492 * (normalized) its
 +      -0.079  * (normalized) know
 +      -0.0719 * (normalized) lol
 +       0.0053 * (normalized) me
 +      -0.079  * (normalized) miss
 +      -0.1601 * (normalized) much
 +       0.1584 * (normalized) my
 +      -0.0356 * (normalized) new
 +      -0.1117 * (normalized) no
 +      -0.3416 * (normalized) not
 +       0.0689 * (normalized) now
 +      -0.1435 * (normalized) of
 +      -0.0356 * (normalized) oh
 +       0.1016 * (normalized) on
 +      -0.178  * (normalized) out
 +       0.1288 * (normalized) really
 +      -0.014  * (normalized) see
 +      -0.1459 * (normalized) should
 +       0.8723 * (normalized) so
 +      -0.0356 * (normalized) song
 +      -0.079  * (normalized) that
 +      -0.061  * (normalized) they
 +       0.1806 * (normalized) this
 +      -0.1601 * (normalized) those
 +       0.4231 * (normalized) tired
 +      -0.058  * (normalized) tonight
 +      -0.061  * (normalized) want
 +       0.4111 * (normalized) why
 +       0.1288 * (normalized) will
 +       0.4468 * (normalized) work
 +      -0.0962 * (normalized) yeah
 +      -0.2119 * (normalized) you
 +      -0.014  * (normalized) your
 +      -0.0719 * (normalized) anything
 +       0.1806 * (normalized) been
 +       0.3857 * (normalized) did
 +      -0.058  * (normalized) doing
 +      -0.1435 * (normalized) getting
 +      -0.058  * (normalized) has
 +      -0.0345 * (normalized) looks
 +       0.1806 * (normalized) month
 +      -0.1117 * (normalized) next
 +       0.1806 * (normalized) shit
 +      -0.058  * (normalized) sooo
 +      -0.0962 * (normalized) thats
 +      -0.061  * (normalized) them
 +       0.0876 * (normalized) twitter
 +      -0.1601 * (normalized) weather
 +      -0.014  * (normalized) would
 +       0.4862 * (normalized) @
 +      -0.1601 * (normalized) cool
 +      -0.1601 * (normalized) live
 +      -0.1753 * (normalized) playing
 +      -0.1117 * (normalized) stay
 +      -0.058  * (normalized) ur
 +       0.4862 * (normalized) waiting
 +      -0.079  * (normalized) watching
 +      -0.1117 * (normalized) whats
 +      -0.0962 * (normalized) pretty
 -       0.4797

Number of kernel evaluations: 245 (93.501% cached)

Classifier for classes: fun, relief

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.7733 * (normalized) a
 +       0.4665 * (normalized) and
 +       0.2638 * (normalized) but
 +      -0.319  * (normalized) i
 +       0.2543 * (normalized) im
 +       0.5554 * (normalized) in
 +      -0.2178 * (normalized) the
 +       0.4174 * (normalized) to
 +      -0.1475 * (normalized) up
 +      -0.2681 * (normalized) was
 +      -0.1263 * (normalized) &amp
 +       0.3254 * (normalized) -
 +       0.1592 * (normalized) about
 +       0.0465 * (normalized) after
 +       0.0952 * (normalized) again
 +       0.0465 * (normalized) all
 +      -0.0277 * (normalized) anymore
 +       0.6352 * (normalized) are
 +      -0.0278 * (normalized) as
 +       0.4236 * (normalized) at
 +      -0.0349 * (normalized) be
 +      -0.4225 * (normalized) because
 +      -0.0135 * (normalized) cant
 +      -0.0892 * (normalized) cause
 +      -0.2833 * (normalized) come
 +      -0.0277 * (normalized) damn
 +      -0.0511 * (normalized) didnt
 +      -0.0427 * (normalized) do
 +      -0.0479 * (normalized) dont
 +      -0.0892 * (normalized) first
 +       0.187  * (normalized) for
 +      -0.0479 * (normalized) from
 +      -0.0135 * (normalized) fun
 +      -0.099  * (normalized) get
 +       0.148  * (normalized) go
 +      -0.0581 * (normalized) going
 +      -0.0892 * (normalized) gonna
 +       0.1297 * (normalized) good
 +       0.0952 * (normalized) haha
 +      -0.0149 * (normalized) have
 +       0.3254 * (normalized) he
 +      -0.1942 * (normalized) here
 +       0.3864 * (normalized) home
 +       0.5751 * (normalized) is
 +      -0.2702 * (normalized) it
 +       0.0952 * (normalized) its
 +       0.1615 * (normalized) just
 +      -0.0278 * (normalized) know
 +       0.0952 * (normalized) late
 +       0.1615 * (normalized) life
 +      -0.024  * (normalized) lol
 +      -0.4866 * (normalized) me
 +      -0.0278 * (normalized) miss
 +       0.1615 * (normalized) more
 +      -0.0964 * (normalized) movie
 +      -0.1263 * (normalized) much
 +      -0.176  * (normalized) my
 +       0.1593 * (normalized) new
 +      -0.139  * (normalized) no
 +      -0.2529 * (normalized) not
 +      -0.0438 * (normalized) now
 +       0.0066 * (normalized) of
 +      -0.0277 * (normalized) oh
 +      -0.0278 * (normalized) on
 +      -0.1925 * (normalized) out
 +       0.0952 * (normalized) over
 +      -0.0964 * (normalized) sad
 +       0.0952 * (normalized) school
 +       0.1293 * (normalized) see
 +      -0.2077 * (normalized) should
 +       0.0952 * (normalized) sleep
 +      -0.0277 * (normalized) song
 +       0.187  * (normalized) sorry
 +       0.0465 * (normalized) still
 +      -0.0412 * (normalized) that
 +      -0.0479 * (normalized) they
 +      -0.0135 * (normalized) this
 +      -0.1263 * (normalized) those
 +      -0.0135 * (normalized) though
 +       0.0082 * (normalized) tonight
 +       0.2484 * (normalized) too
 +       0.0465 * (normalized) wait
 +      -0.0479 * (normalized) want
 +      -0.0135 * (normalized) we
 +       0.2619 * (normalized) well
 +      -0.0277 * (normalized) why
 +       0.0465 * (normalized) will
 +       0.187  * (normalized) with
 +       0.5477 * (normalized) work
 +       0.0713 * (normalized) yeah
 +      -0.0996 * (normalized) you
 +       0.0978 * (normalized) your
 +      -0.2425 * (normalized) anything
 +       0.2185 * (normalized) big
 +      -0.0479 * (normalized) did
 +      -0.1533 * (normalized) doing
 +      -0.1414 * (normalized) getting
 +      -0.0964 * (normalized) girl
 +      -0.1533 * (normalized) has
 +       0.0952 * (normalized) hope
 +       0.2185 * (normalized) hoping
 +      -0.0511 * (normalized) looks
 +      -0.0135 * (normalized) lot
 +       0.1321 * (normalized) mind
 +       0.2619 * (normalized) mr
 +       0.0795 * (normalized) next
 +      -0.1533 * (normalized) sooo
 +       0.2127 * (normalized) thats
 +      -0.0479 * (normalized) them
 +      -0.0964 * (normalized) times
 +      -0.1169 * (normalized) twitter
 +      -0.1263 * (normalized) weather
 +       0.2185 * (normalized) week
 +      -0.0135 * (normalized) weekend
 +      -0.0892 * (normalized) would
 +      -0.1263 * (normalized) cool
 +       0.1615 * (normalized) hours
 +      -0.1263 * (normalized) live
 +      -0.4866 * (normalized) playing
 +      -0.139  * (normalized) stay
 +       0.0465 * (normalized) until
 +      -0.1533 * (normalized) ur
 +      -0.0278 * (normalized) watching
 +      -0.139  * (normalized) whats
 +      -0.4091 * (normalized) pretty
 -       0.2259

Number of kernel evaluations: 378 (95.101% cached)

Classifier for classes: fun, anger

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.8958 * (normalized) a
 +      -0.224  * (normalized) and
 +       0.1805 * (normalized) but
 +       0.014  * (normalized) i
 +      -0.2133 * (normalized) im
 +      -0.0942 * (normalized) in
 +      -0.3035 * (normalized) the
 +      -0.0731 * (normalized) up
 +      -0.224  * (normalized) was
 +      -0.0942 * (normalized) &amp
 +      -0.0472 * (normalized) about
 +      -0.0472 * (normalized) as
 +       0      * (normalized) at
 +      -0.1565 * (normalized) be
 +      -0.1565 * (normalized) come
 +      -0.0731 * (normalized) didnt
 +       0.3851 * (normalized) dont
 +      -0.1244 * (normalized) from
 +      -0.1975 * (normalized) get
 +      -0.0567 * (normalized) going
 +      -0.1244 * (normalized) have
 +      -0.1565 * (normalized) here
 +      -0.0731 * (normalized) is
 +       0.1963 * (normalized) it
 +       0.4614 * (normalized) its
 +      -0.0472 * (normalized) know
 +       0.5095 * (normalized) like
 +      -0.0567 * (normalized) lol
 +      -0.224  * (normalized) me
 +      -0.0472 * (normalized) miss
 +      -0.0942 * (normalized) much
 +      -0.2989 * (normalized) my
 +      -0.0588 * (normalized) no
 +      -0.2508 * (normalized) not
 +      -0.0588 * (normalized) now
 +      -0.2401 * (normalized) of
 +      -0.0472 * (normalized) on
 +      -0.3132 * (normalized) out
 +      -0.1565 * (normalized) should
 +      -0.0472 * (normalized) that
 +      -0.1244 * (normalized) they
 +      -0.0942 * (normalized) those
 +      -0.0567 * (normalized) tonight
 +      -0.1244 * (normalized) want
 +       0.4614 * (normalized) working
 +      -0.2284 * (normalized) you
 +      -0.0567 * (normalized) anything
 +      -0.1244 * (normalized) did
 +      -0.0567 * (normalized) doing
 +      -0.2401 * (normalized) getting
 +      -0.0567 * (normalized) has
 +      -0.0731 * (normalized) looks
 +      -0.0588 * (normalized) next
 +      -0.0567 * (normalized) sooo
 +      -0.1244 * (normalized) them
 +      -0.0472 * (normalized) twitter
 +      -0.0942 * (normalized) weather
 +      -0.0942 * (normalized) cool
 +      -0.0942 * (normalized) live
 +      -0.224  * (normalized) playing
 +      -0.0588 * (normalized) stay
 +      -0.0567 * (normalized) ur
 +      -0.0472 * (normalized) watching
 +      -0.0588 * (normalized) whats
 -       0.1041

Number of kernel evaluations: 161 (91.302% cached)

Classifier for classes: neutral, hate

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0089 * (normalized) a
 +       0.3299 * (normalized) and
 +      -0.3861 * (normalized) but
 +      -0.0777 * (normalized) i
 +       0.0017 * (normalized) im
 +       0.2133 * (normalized) in
 +       0.3696 * (normalized) the
 +       0.1446 * (normalized) to
 +       0.295  * (normalized) up
 +      -0.1526 * (normalized) was
 +       0.066  * (normalized) &amp
 +       0.1145 * (normalized) -
 +      -0.4362 * (normalized) 2
 +      -0.1516 * (normalized) about
 +      -0.0575 * (normalized) after
 +      -0.772  * (normalized) again
 +       0.6947 * (normalized) all
 +       0.0976 * (normalized) already
 +       0.5493 * (normalized) always
 +      -0.2869 * (normalized) am
 +      -0.3085 * (normalized) an
 +       0.1004 * (normalized) any
 +      -0.0637 * (normalized) are
 +      -0.0613 * (normalized) asleep
 +       0.0499 * (normalized) at
 +      -0.0681 * (normalized) back
 +       0.7016 * (normalized) bad
 +      -0.8298 * (normalized) be
 +       0.5179 * (normalized) because
 +      -0.2039 * (normalized) bed
 +       0.233  * (normalized) being
 +      -0.1618 * (normalized) better
 +       0.2512 * (normalized) can
 +       0.3151 * (normalized) cant
 +      -0.2466 * (normalized) cause
 +      -0.1257 * (normalized) come
 +       0.5301 * (normalized) could
 +       0.1166 * (normalized) crap
 +      -0.3471 * (normalized) cry
 +       0.7161 * (normalized) damn
 +       0.2112 * (normalized) day
 +      -0.0343 * (normalized) days
 +      -0.3012 * (normalized) didnt
 +      -0.0003 * (normalized) do
 +      -0.2766 * (normalized) doesnt
 +      -0.1611 * (normalized) dont
 +      -0.0789 * (normalized) down
 +      -0.1117 * (normalized) end
 +       0.01   * (normalized) even
 +      -0.0613 * (normalized) fall
 +      -0.0852 * (normalized) feels
 +      -0.1353 * (normalized) first
 +      -0.4524 * (normalized) for
 +      -0.1447 * (normalized) found
 +      -0      * (normalized) friday
 +      -0.0043 * (normalized) from
 +       0.0649 * (normalized) fun
 +      -0.003  * (normalized) get
 +       0.0036 * (normalized) go
 +      -0.6943 * (normalized) going
 +       0.161  * (normalized) gonna
 +       0.015  * (normalized) good
 +      -0.1569 * (normalized) got
 +      -0.1792 * (normalized) guess
 +       0.3336 * (normalized) guys
 +      -0.1444 * (normalized) had
 +      -0.2535 * (normalized) haha
 +       1.0604 * (normalized) hate
 +       0.1454 * (normalized) have
 +      -0.3355 * (normalized) havent
 +      -0.1496 * (normalized) he
 +      -0.2667 * (normalized) headache
 +      -0.2591 * (normalized) her
 +       0.1988 * (normalized) here
 +       0.1608 * (normalized) him
 +      -0.1878 * (normalized) home
 +      -0.3045 * (normalized) how
 +      -0.0573 * (normalized) http
 +       0.239  * (normalized) if
 +      -0.2383 * (normalized) ill
 +       0.1071 * (normalized) is
 +      -0.6295 * (normalized) isnt
 +       0.2028 * (normalized) it
 +       0.065  * (normalized) its
 +      -0.2654 * (normalized) ive
 +       0.2345 * (normalized) just
 +       0.1006 * (normalized) kinda
 +      -0.1378 * (normalized) know
 +      -0.2168 * (normalized) last
 +       0.0248 * (normalized) late
 +      -0.1873 * (normalized) leave
 +       0.0827 * (normalized) left
 +       0.4079 * (normalized) like
 +      -0.273  * (normalized) lol
 +      -0.0007 * (normalized) long
 +       0.3334 * (normalized) look
 +       0.3773 * (normalized) lost
 +      -0.2532 * (normalized) love
 +       0.4498 * (normalized) me
 +      -0.096  * (normalized) miss
 +      -0.0996 * (normalized) missed
 +       0.2145 * (normalized) more
 +       0.2967 * (normalized) morning
 +       0.3432 * (normalized) most
 +      -0.0251 * (normalized) much
 +       0.328  * (normalized) my
 +       0.1006 * (normalized) n
 +      -0.3729 * (normalized) need
 +      -0.3073 * (normalized) never
 +       0.0284 * (normalized) new
 +       0.1961 * (normalized) night
 +      -0.3379 * (normalized) no
 +      -0.4576 * (normalized) not
 +       0.4407 * (normalized) now
 +      -0.1936 * (normalized) of
 +       0.1617 * (normalized) off
 +      -0.1502 * (normalized) oh
 +      -0.1947 * (normalized) old
 +       0.1375 * (normalized) on
 +      -0.0111 * (normalized) one
 +       0.0778 * (normalized) only
 +       0.1828 * (normalized) out
 +       0.0648 * (normalized) over
 +       0.3381 * (normalized) people
 +      -0.5557 * (normalized) play
 +       0.8048 * (normalized) really
 +       0.4652 * (normalized) right
 +      -0.0729 * (normalized) say
 +       0.0518 * (normalized) school
 +      -0.0251 * (normalized) see
 +       0.2463 * (normalized) she
 +      -0.0729 * (normalized) should
 +       0.1395 * (normalized) sick
 +      -0.3355 * (normalized) since
 +      -0.1279 * (normalized) sleep
 +       0.4592 * (normalized) so
 +      -0.1139 * (normalized) sorry
 +       0.0386 * (normalized) still
 +       0.5333 * (normalized) suck
 +       0.6018 * (normalized) sucks
 +       0.344  * (normalized) summer
 +       0.1745 * (normalized) take
 +       0.1733 * (normalized) that
 +       0.3625 * (normalized) then
 +      -0.1353 * (normalized) there
 +      -0.0757 * (normalized) they
 +       0.1235 * (normalized) think
 +       0.0539 * (normalized) this
 +       0.4989 * (normalized) those
 +      -0.1447 * (normalized) though
 +      -0.561  * (normalized) time
 +       0.6785 * (normalized) tired
 +      -0.1726 * (normalized) today
 +      -0.4497 * (normalized) tomorrow
 +       0.0276 * (normalized) tonight
 +      -0.5636 * (normalized) too
 +      -0.0148 * (normalized) ugh
 +       0.5779 * (normalized) very
 +      -0.2631 * (normalized) wait
 +      -0.3143 * (normalized) want
 +      -0.0313 * (normalized) way
 +      -0.3057 * (normalized) we
 +      -0.1776 * (normalized) weeks
 +       0.379  * (normalized) well
 +       0.6463 * (normalized) were
 +      -0.1049 * (normalized) what
 +       0.7133 * (normalized) when
 +      -0.2598 * (normalized) where
 +       0.2896 * (normalized) whole
 +      -0.0199 * (normalized) why
 +      -0.0464 * (normalized) will
 +       0.2273 * (normalized) wish
 +      -0.4483 * (normalized) with
 +       0.1003 * (normalized) work
 +       0.4133 * (normalized) working
 +      -0.1853 * (normalized) wrong
 +       0.143  * (normalized) yeah
 +       0.1204 * (normalized) year
 +      -0.0201 * (normalized) you
 +      -0.0806 * (normalized) your
 +      -0.1873 * (normalized) another
 +      -0.1263 * (normalized) anyone
 +      -0.6217 * (normalized) b
 +       0.514  * (normalized) beach
 +      -0.3382 * (normalized) been
 +      -0.0419 * (normalized) by
 +      -0.3541 * (normalized) dad
 +      -0.0949 * (normalized) did
 +       0.1856 * (normalized) doing
 +       0.0783 * (normalized) drunk
 +       0.0045 * (normalized) feeling
 +       0.6621 * (normalized) food
 +       0.1857 * (normalized) friends
 +       0.4707 * (normalized) gets
 +      -0.3686 * (normalized) girl
 +       0.0797 * (normalized) great
 +      -0.2311 * (normalized) hair
 +      -0.1117 * (normalized) hard
 +       0.3695 * (normalized) has
 +      -0.1048 * (normalized) head
 +      -0.1772 * (normalized) hope
 +       0.233  * (normalized) house
 +      -0.0791 * (normalized) less
 +      -0.011  * (normalized) let
 +       0.6125 * (normalized) little
 +       0.1719 * (normalized) make
 +       1.0783 * (normalized) may
 +      -0.03   * (normalized) mind
 +      -0.0073 * (normalized) nap
 +       0.2073 * (normalized) next
 +      -0.2535 * (normalized) ohh
 +       0.1689 * (normalized) online
 +      -0.2288 * (normalized) or
 +       0.2454 * (normalized) other
 +       0.0878 * (normalized) our
 +      -0.3187 * (normalized) phone
 +      -0.1415 * (normalized) please
 +       0.2948 * (normalized) poor
 +       0.2454 * (normalized) problem
 +      -0.1857 * (normalized) said
 +       0.1856 * (normalized) shit
 +       0.282  * (normalized) some
 +       0.3061 * (normalized) sooo
 +      -0.0453 * (normalized) sore
 +       0.9004 * (normalized) stop
 +       0.0386 * (normalized) taking
 +       0.657  * (normalized) thats
 +       0.153  * (normalized) them
 +      -0.3759 * (normalized) thing
 +      -0.1139 * (normalized) thinking
 +       0.1745 * (normalized) thought
 +      -0.5557 * (normalized) through
 +      -0.046  * (normalized) times
 +       0.5177 * (normalized) twitter
 +      -0.0478 * (normalized) wasnt
 +       0.5424 * (normalized) water
 +      -0.2408 * (normalized) week
 +      -0.092  * (normalized) weekend
 +       0.1852 * (normalized) without
 +       0.2821 * (normalized) would
 +       0.3901 * (normalized) //plurk
 +       0.1661 * (normalized) 1
 +      -0.5436 * (normalized) 3
 +      -0.1488 * (normalized) 4
 +      -0.2578 * (normalized) 6
 +      -0.0078 * (normalized) @
 +      -0.0791 * (normalized) absolutely
 +      -0.3312 * (normalized) afternoon
 +      -0.3049 * (normalized) airport
 +      -0.0188 * (normalized) baby
 +      -0.3355 * (normalized) cool
 +      -0.1451 * (normalized) give
 +      -0.1796 * (normalized) hours
 +       0.3429 * (normalized) live
 +      -0      * (normalized) maybe
 +      -0.3322 * (normalized) nite
 +      -0.2237 * (normalized) ok
 +      -0.2625 * (normalized) playing
 +      -0      * (normalized) radio
 +      -0.0729 * (normalized) says
 +       0.1661 * (normalized) show
 +      -0.4384 * (normalized) someone
 +      -0.0634 * (normalized) soon
 +      -0.1818 * (normalized) sun
 +       0.8355 * (normalized) sure
 +       0.0398 * (normalized) than
 +      -0.1263 * (normalized) until
 +      -0.0377 * (normalized) ur
 +      -0.2432 * (normalized) waiting
 +      -0.4258 * (normalized) watching
 +      -0.1853 * (normalized) whats
 +      -0.0993 * (normalized) wont
 +       0.862  * (normalized) bummed
 +       0.3999 * (normalized) buy
 +       0.862  * (normalized) f
 +       1      * (normalized) lies
 +       0.7212 * (normalized) power
 +       0      * (normalized) =
 +       0.7052 * (normalized) pretty
 -       1.1926

Number of kernel evaluations: 33573 (95.202% cached)

Classifier for classes: neutral, enthusiasm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1443 * (normalized) a
 +      -0.2338 * (normalized) and
 +      -0.1194 * (normalized) but
 +       0.1711 * (normalized) i
 +      -0.2513 * (normalized) im
 +      -0.2464 * (normalized) in
 +       0.2019 * (normalized) the
 +       0.1541 * (normalized) to
 +      -0.341  * (normalized) up
 +      -0.208  * (normalized) was
 +      -0.6884 * (normalized) &amp
 +      -0.0637 * (normalized) -
 +      -0.0415 * (normalized) 2
 +       0.2745 * (normalized) about
 +      -0.0183 * (normalized) after
 +      -0.2112 * (normalized) again
 +      -0.0637 * (normalized) already
 +       0.1491 * (normalized) am
 +      -0.1895 * (normalized) an
 +      -0.1133 * (normalized) are
 +      -0.0426 * (normalized) as
 +      -0.2127 * (normalized) at
 +      -0.2683 * (normalized) back
 +      -0.1547 * (normalized) bad
 +      -0.1441 * (normalized) be
 +      -0.0774 * (normalized) because
 +      -0.0186 * (normalized) bed
 +      -0.3205 * (normalized) better
 +      -0.0643 * (normalized) can
 +       0.0105 * (normalized) cant
 +      -0.0367 * (normalized) cause
 +      -0.0482 * (normalized) come
 +      -0.0212 * (normalized) could
 +      -0.3765 * (normalized) cry
 +      -0.2195 * (normalized) damn
 +       0.3375 * (normalized) day
 +      -0.0183 * (normalized) days
 +      -0.2723 * (normalized) didnt
 +      -0.0427 * (normalized) do
 +      -0.2523 * (normalized) dont
 +      -0.0738 * (normalized) down
 +       0      * (normalized) early
 +      -0.1911 * (normalized) end
 +      -0.0427 * (normalized) even
 +      -0.0624 * (normalized) feels
 +      -0.1259 * (normalized) first
 +       0.2538 * (normalized) for
 +      -0.2548 * (normalized) forgot
 +      -0.3066 * (normalized) friday
 +      -0      * (normalized) from
 +       0.518  * (normalized) fun
 +      -0.062  * (normalized) get
 +       0.3559 * (normalized) go
 +       0.1976 * (normalized) going
 +      -0.0429 * (normalized) gonna
 +      -0.031  * (normalized) good
 +      -0.0339 * (normalized) got
 +      -0.142  * (normalized) guess
 +       0.3418 * (normalized) guys
 +       0.135  * (normalized) had
 +       0.0983 * (normalized) haha
 +       0.0564 * (normalized) have
 +      -0.0116 * (normalized) havent
 +      -0.0885 * (normalized) having
 +       0      * (normalized) headache
 +       0.315  * (normalized) her
 +       0.4809 * (normalized) here
 +      -0.2467 * (normalized) him
 +      -0.115  * (normalized) home
 +      -0.1127 * (normalized) how
 +      -0.2171 * (normalized) http
 +      -0.0394 * (normalized) if
 +       0.072  * (normalized) is
 +      -0.1362 * (normalized) isnt
 +       0.2081 * (normalized) it
 +      -0.3235 * (normalized) its
 +      -0.2202 * (normalized) ive
 +      -0.2577 * (normalized) just
 +       0.0787 * (normalized) know
 +       0.2432 * (normalized) last
 +      -0.0978 * (normalized) late
 +      -0.0774 * (normalized) leave
 +      -0.0429 * (normalized) left
 +       0.1924 * (normalized) like
 +      -0.2624 * (normalized) lol
 +      -0.0431 * (normalized) long
 +       0.5331 * (normalized) look
 +      -0.0367 * (normalized) lost
 +       0.0427 * (normalized) love
 +      -0.156  * (normalized) me
 +       0.0522 * (normalized) miss
 +      -0.1496 * (normalized) missed
 +      -0.0059 * (normalized) missing
 +      -0.0347 * (normalized) more
 +      -0.1174 * (normalized) morning
 +      -0.3066 * (normalized) much
 +       0.1514 * (normalized) my
 +      -0.0014 * (normalized) need
 +      -0.1427 * (normalized) never
 +      -0.1983 * (normalized) new
 +       0.227  * (normalized) night
 +      -0.447  * (normalized) no
 +      -0.2285 * (normalized) not
 +      -0.4418 * (normalized) now
 +      -0.1145 * (normalized) of
 +      -0.0747 * (normalized) oh
 +       0.2063 * (normalized) on
 +       0.0324 * (normalized) one
 +      -0.4035 * (normalized) only
 +       0.3304 * (normalized) out
 +      -0.0774 * (normalized) people
 +      -0.0962 * (normalized) play
 +      -0.1547 * (normalized) say
 +      -0.0372 * (normalized) school
 +       0.0253 * (normalized) see
 +       0.765  * (normalized) should
 +      -0.1096 * (normalized) sleep
 +       0.0674 * (normalized) so
 +      -0      * (normalized) something
 +      -0.0583 * (normalized) sorry
 +      -0.0242 * (normalized) still
 +      -0      * (normalized) sucks
 +      -0.1843 * (normalized) summer
 +      -0.2935 * (normalized) that
 +      -0.1259 * (normalized) then
 +       0.1312 * (normalized) there
 +       0.1094 * (normalized) they
 +      -0.1028 * (normalized) think
 +      -0.004  * (normalized) this
 +      -0.1333 * (normalized) those
 +      -0.3066 * (normalized) though
 +       0.2665 * (normalized) time
 +      -0.1011 * (normalized) tired
 +       0.1125 * (normalized) today
 +       0.2226 * (normalized) tomorrow
 +      -0.0004 * (normalized) tonight
 +      -0.0978 * (normalized) too
 +      -0.0164 * (normalized) ugh
 +       0.1749 * (normalized) wait
 +       1      * (normalized) wanna
 +       0.3402 * (normalized) want
 +       0.0043 * (normalized) we
 +      -0.2217 * (normalized) well
 +      -0.2195 * (normalized) were
 +       0.1044 * (normalized) what
 +       0.3777 * (normalized) when
 +       0      * (normalized) where
 +      -0.1843 * (normalized) whole
 +      -0.1011 * (normalized) why
 +       0.1531 * (normalized) will
 +      -0.035  * (normalized) wish
 +       0.2603 * (normalized) with
 +      -0.45   * (normalized) work
 +      -0.0212 * (normalized) working
 +      -0.0367 * (normalized) wrong
 +      -0.1097 * (normalized) you
 +      -0.0349 * (normalized) your
 +       0.636  * (normalized) another
 +      -0.2734 * (normalized) anyone
 +      -0.1122 * (normalized) anything
 +      -0.1171 * (normalized) aww
 +      -0.0427 * (normalized) b
 +      -0.0116 * (normalized) been
 +      -0.1011 * (normalized) bye
 +      -0.0164 * (normalized) dad
 +      -0.2548 * (normalized) did
 +       0.3689 * (normalized) feeling
 +       0.4912 * (normalized) food
 +       0.7548 * (normalized) friends
 +      -0.0738 * (normalized) gets
 +      -0.0583 * (normalized) getting
 +      -0.0164 * (normalized) girl
 +      -0.2624 * (normalized) gotta
 +      -0.2195 * (normalized) hair
 +      -0.1911 * (normalized) hard
 +       0.1623 * (normalized) has
 +      -0.0738 * (normalized) hope
 +      -0.0059 * (normalized) hot
 +      -0.2548 * (normalized) keep
 +       1.0497 * (normalized) lot
 +       0.0766 * (normalized) make
 +       0.4531 * (normalized) money
 +      -0.086  * (normalized) next
 +      -0.1843 * (normalized) ohh
 +       0.2609 * (normalized) online
 +       0.374  * (normalized) or
 +      -0.201  * (normalized) our
 +      -0.1227 * (normalized) said
 +      -0.0643 * (normalized) shit
 +      -0.0452 * (normalized) some
 +       0.4912 * (normalized) stop
 +      -0.0427 * (normalized) thats
 +      -0.0417 * (normalized) them
 +      -0.0362 * (normalized) thing
 +       0.4545 * (normalized) thought
 +      -0.1192 * (normalized) times
 +       0.2338 * (normalized) trip
 +      -0.0362 * (normalized) twitter
 +      -0.0875 * (normalized) wasnt
 +       0.4545 * (normalized) water
 +       0.6442 * (normalized) week
 +      -0.1579 * (normalized) who
 +      -0.0875 * (normalized) without
 +       0      * (normalized) would
 +      -0.2171 * (normalized) //plurk
 +      -0.0598 * (normalized) 6
 +      -0.2495 * (normalized) @
 +      -0.1585 * (normalized) afternoon
 +      -0.086  * (normalized) airport
 +      -0      * (normalized) baby
 +      -0.0059 * (normalized) cool
 +      -0.1043 * (normalized) hours
 +      -0.0539 * (normalized) live
 +      -0.1452 * (normalized) maybe
 +      -0.0429 * (normalized) nite
 +      -0.0774 * (normalized) playing
 +       0      * (normalized) radio
 +      -0.1547 * (normalized) says
 +       0.6387 * (normalized) show
 +      -0.1579 * (normalized) someone
 +       0.658  * (normalized) soon
 +      -0.3165 * (normalized) stay
 +      -0.2683 * (normalized) sun
 +      -0.0429 * (normalized) sure
 +      -0.2467 * (normalized) than
 +      -0.0183 * (normalized) until
 +      -0.0429 * (normalized) waiting
 +       0.2593 * (normalized) watching
 +      -0.1806 * (normalized) whats
 +      -0.1983 * (normalized) wont
 +       0.0627 * (normalized) buy
