=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
phot	0	0	0	0	0	0	0	0	0	0	0	0	0	
physi	0	0	0	0	0	0	0	0	0	0	0	0	0	
pic	0	0	0	0	0	0	0	0	0	0	0	0	0	
pictur	0	0	0	0	0	0	0	0	0	0	0	0	0	
pis	0	0	0	0	0	0	0	0	0	0	0	0	0	
pit	0	0	0	0	0	0	0	0	0	0	0	0	0	
pizz	0	0	0	0	0	0	0	0	0	0	0	0	0	
pla	0	0	0	0	0	0	0	0	0	0	0	0	0	
plac	0	0	0	0	0	0	0	0	0	0	0	0	0	
plant	0	0	0	0	0	0	0	0	0	0	0	0	0	
play	0	0	0	0	0	0	0	0	0	0	0	0	0	
pleas	0	0	0	0	0	0	0	0	0	0	0	0	0	
pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
point	0	0	0	0	0	0	0	0	0	0	0	0	0	
poor	0	0	0	0	0	0	0	0	0	0	0	0	0	
post	0	0	0	0	0	0	0	0	0	0	0	0	0	
practic	0	0	0	0	0	0	0	0	0	0	0	0	0	
present&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
project	0	0	0	0	0	0	0	0	0	0	0	0	0	
prop	0	0	0	0	0	0	0	0	0	0	0	0	0	
pup	0	0	0	0	0	0	0	0	0	0	0	0	0	
put	0	0	0	0	0	0	0	0	0	0	0	0	0	
quick	0	0	0	0	0	0	0	0	0	0	0	0	0	
quies	0	0	0	0	0	0	0	0	0	0	0	0	0	
raid5	0	0	0	0	0	0	0	0	0	0	0	0	0	
ravel	0	0	0	0	0	0	0	0	0	0	0	0	0	
read	0	0	0	0	0	0	0	0	0	0	0	0	0	
real	0	0	0	0	0	0	0	0	0	0	0	0	0	
realis	0	0	0	0	0	0	0	0	0	0	0	0	0	
red	0	0	0	0	0	0	0	0	0	0	0	0	0	
regard	0	0	0	0	0	0	0	0	0	0	0	0	0	
rent	0	0	0	0	0	0	0	0	0	0	0	0	0	
repop	0	0	0	0	0	0	0	0	0	0	0	0	0	
rescu	0	0	0	0	0	0	0	0	0	0	0	0	0	
return	0	0	0	0	0	0	0	0	0	0	0	0	0	
rich	0	0	0	0	0	0	0	0	0	0	0	0	0	
right	0	0	0	0	0	0	0	0	0	0	0	0	0	
rip	0	0	0	0	0	0	0	0	0	0	0	0	0	
rly	0	0	0	0	0	0	0	0	0	0	0	0	0	
rob	0	0	0	0	0	0	0	0	0	0	0	0	0	
rock	0	0	0	0	0	0	0	0	0	0	0	0	0	
room	0	0	0	0	0	0	0	0	0	0	0	0	0	
rus	0	0	0	0	0	0	0	0	0	0	0	0	0	
s	0	0	0	0	0	0	0	0	0	0	0	0	0	
sad	0	0	0	0	0	0	0	0	0	0	0	0	0	
sadfac	0	0	0	0	0	0	0	0	0	0	0	0	0	
sam	0	0	0	0	0	0	0	0	0	0	0	0	0	
samberg	0	0	0	0	0	0	0	0	0	0	0	0	0	
same	0	0	0	0	0	0	0	0	0	0	0	0	0	
saw	0	0	0	0	0	0	0	0	0	0	0	0	0	
saying	0	0	0	0	0	0	0	0	0	0	0	0	0	
scandal	0	0	0	0	0	0	0	0	0	0	0	0	0	
screen	0	0	0	0	0	0	0	0	0	0	0	0	0	
search	0	0	0	0	0	0	0	0	0	0	0	0	0	
seat	0	0	0	0	0	0	0	0	0	0	0	0	0	
secons	0	0	0	0	0	0	0	0	0	0	0	0	0	
seeing	0	0	0	0	0	0	0	0	0	0	0	0	0	
seem	0	0	0	0	0	0	0	0	0	0	0	0	0	
seen	0	0	0	0	0	0	0	0	0	0	0	0	0	
sens	0	0	0	0	0	0	0	0	0	0	0	0	0	
sent	0	0	0	0	0	0	0	0	0	0	0	0	0	
sh	0	0	0	0	0	0	0	0	0	0	0	0	0	
sham	0	0	0	0	0	0	0	0	0	0	0	0	0	
shan-e-punjab	0	0	0	0	0	0	0	0	0	0	0	0	0	
shift	0	0	0	0	0	0	0	0	0	0	0	0	0	
shin	0	0	0	0	0	0	0	0	0	0	0	0	0	
shit	0	0	0	0	0	0	0	0	0	0	0	0	0	
shitest	0	0	0	0	0	0	0	0	0	0	0	0	0	
shop	0	0	0	0	0	0	0	0	0	0	0	0	0	
shortstack	0	0	0	0	0	0	0	0	0	0	0	0	0	
sick	0	0	0	0	0	0	0	0	0	0	0	0	0	
sigh	0	0	0	0	0	0	0	0	0	0	0	0	0	
sign	0	0	0	0	0	0	0	0	0	0	0	0	0	
silver	0	0	0	0	0	0	0	0	0	0	0	0	0	
sinc	0	0	0	0	0	0	0	0	0	0	0	0	0	
sing	0	0	0	0	0	0	0	0	0	0	0	0	0	
sisser	0	0	0	0	0	0	0	0	0	0	0	0	0	
sit	0	0	0	0	0	0	0	0	0	0	0	0	0	
siz	0	0	0	0	0	0	0	0	0	0	0	0	0	
slap	0	0	0	0	0	0	0	0	0	0	0	0	0	
sleppytim	0	0	0	0	0	0	0	0	0	0	0	0	0	
slept	0	0	0	0	0	0	0	0	0	0	0	0	0	
smal	0	0	0	0	0	0	0	0	0	0	0	0	0	
smel	0	0	0	0	0	0	0	0	0	0	0	0	0	
sniff	0	0	0	0	0	0	0	0	0	0	0	0	0	
so	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	
solis	0	0	0	0	0	0	0	0	0	0	0	0	0	
som	0	0	0	0	0	0	0	0	0	0	0	0	0	
someth	0	0	0	0	0	0	0	0	0	0	0	0	0	
sometim	0	0	0	0	0	0	0	0	0	0	0	0	0	
song	0	0	0	0	0	0	0	0	0	0	0	0	0	
soon	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
sor	0	0	0	0	0	0	0	0	0	0	0	0	0	
sound	0	0	0	0	0	0	0	0	0	0	0	0	0	
spam	0	0	0	0	0	0	0	0	0	0	0	0	0	
span	0	0	0	0	0	0	0	0	0	0	0	0	0	
spel	0	0	0	0	0	0	0	0	0	0	0	0	0	
spens	0	0	0	0	0	0	0	0	0	0	0	0	0	
ssd	0	0	0	0	0	0	0	0	0	0	0	0	0	
st	0	0	0	0	0	0	0	0	0	0	0	0	0	
sta	0	0	0	0	0	0	0	0	0	0	0	0	0	
stand	0	0	0	0	0	0	0	0	0	0	0	0	0	
standb	0	0	0	0	0	0	0	0	0	0	0	0	0	
stick	0	0	0	0	0	0	0	0	0	0	0	0	0	
stil	0	0	0	0	0	0	0	0	0	0	0	0	0	
stol	0	0	0	0	0	0	0	0	0	0	0	0	0	
stomach	0	0	0	0	0	0	0	0	0	0	0	0	0	
stop	0	0	0	0	0	0	0	0	0	0	0	0	0	
stor	0	0	0	0	0	0	0	0	0	0	0	0	0	
storm	0	0	0	0	0	0	0	0	0	0	0	0	0	
strict	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuff	0	0	0	0	0	0	0	0	0	0	0	0	0	
stupid	0	0	0	0	0	0	0	0	0	0	0	0	0	
such	0	0	0	0	0	0	0	0	0	0	0	0	0	
suck	0	0	0	0	0	0	0	0	0	0	0	0	0	
suffer	0	0	0	0	0	0	0	0	0	0	0	0	0	
summer	0	0	0	0	0	0	0	0	0	0	0	0	0	
sun	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunscreen	0	0	0	0	0	0	0	0	0	0	0	0	0	
suppos	0	0	0	0	0	0	0	0	0	0	0	0	0	
sur	0	0	0	0	0	0	0	0	0	0	0	0	0	
sux	0	0	0	0	0	0	0	0	0	0	0	0	0	
swift	0	0	0	0	0	0	0	0	0	0	0	0	0	
tak	0	0	0	0	0	0	0	0	0	0	0	0	0	
tast	0	0	0	0	0	0	0	0	0	0	0	0	0	
taylor	0	0	0	0	0	0	0	0	0	0	0	0	0	
teaches	0	0	0	0	0	0	0	0	0	0	0	0	0	
teas	0	0	0	0	0	0	0	0	0	0	0	0	0	
techi	0	0	0	0	0	0	0	0	0	0	0	0	0	
techn	0	0	0	0	0	0	0	0	0	0	0	0	0	
teeth	0	0	0	0	0	0	0	0	0	0	0	0	0	
term	0	0	0	0	0	0	0	0	0	0	0	0	0	
text	0	0	0	0	0	0	0	0	0	0	0	0	0	
than	0	0	0	0	0	0	0	0	0	0	0	0	0	
thank	0	0	0	0	0	0	0	0	0	0	0	0	0	
thanksgiv	0	0	0	0	0	0	0	0	0	0	0	0	0	
thatd	0	0	0	0	0	0	0	0	0	0	0	0	0	
their	0	0	0	0	0	0	0	0	0	0	0	0	0	
them	0	0	0	0	0	0	0	0	0	0	0	0	0	
then	0	0	0	0	0	0	0	0	0	0	0	0	0	
therap	0	0	0	0	0	0	0	0	0	0	0	0	0	
theyr	0	0	0	0	0	0	0	0	0	0	0	0	0	
thing	0	0	0	0	0	0	0	0	0	0	0	0	0	
think	0	0	0	0	0	0	0	0	0	0	0	0	0	
thirst	0	0	0	0	0	0	0	0	0	0	0	0	0	
though	0	0	0	0	0	0	0	0	0	0	0	0	0	
thought	0	0	0	0	0	0	0	0	0	0	0	0	0	
throat	0	0	0	0	0	0	0	0	0	0	0	0	0	
through	0	0	0	0	0	0	0	0	0	0	0	0	0	
throw	0	0	0	0	0	0	0	0	0	0	0	0	0	
thrown	0	0	0	0	0	0	0	0	0	0	0	0	0	
thumb	0	0	0	0	0	0	0	0	0	0	0	0	0	
thursda	0	0	0	0	0	0	0	0	0	0	0	0	0	
ti	0	0	0	0	0	0	0	0	0	0	0	0	0	
til	0	0	0	0	0	0	0	0	0	0	0	0	0	
tim	0	0	0	0	0	0	0	0	0	0	0	0	0	
tinytwitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmrw	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmwr	0	0	0	0	0	0	0	0	0	0	0	0	0	
to-d	0	0	0	0	0	0	0	0	0	0	0	0	0	
toda	0	0	0	0	0	0	0	0	0	0	0	0	0	
together	0	0	0	0	0	0	0	0	0	0	0	0	0	
tom	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomat	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrow	0	0	0	0	0	0	0	0	0	0	0	0	0	
tonight	0	0	0	0	0	0	0	0	0	0	0	0	0	
took	0	0	0	0	0	0	0	0	0	0	0	0	0	
tooooth	0	0	0	0	0	0	0	0	0	0	0	0	0	
tot	0	0	0	0	0	0	0	0	0	0	0	0	0	
tourtur	0	0	0	0	0	0	0	0	0	0	0	0	0	
trailor	0	0	0	0	0	0	0	0	0	0	0	0	0	
trash	0	0	0	0	0	0	0	0	0	0	0	0	0	
travel	0	0	0	0	0	0	0	0	0	0	0	0	0	
tree	0	0	0	0	0	0	0	0	0	0	0	0	0	
trip	0	0	0	0	0	0	0	0	0	0	0	0	0	
tripo	0	0	0	0	0	0	0	0	0	0	0	0	0	
tum	0	0	0	0	0	0	0	0	0	0	0	0	0	
turn	0	0	0	0	0	0	0	0	0	0	0	0	0	
tv	0	0	0	0	0	0	0	0	0	0	0	0	0	
tw	0	0	0	0	0	0	0	0	0	0	0	0	0	
twees	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweet-up	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweetdeck	0	0	0	0	0	0	0	0	0	0	0	0	0	
twiddl	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitter	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ughhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
umm	0	0	0	0	0	0	0	0	0	0	0	0	0	
un	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfortun	0	0	0	0	0	0	0	0	0	0	0	0	0	
unintent	0	0	0	0	0	0	0	0	0	0	0	0	0	
unit	0	0	0	0	0	0	0	0	0	0	0	0	0	
until	0	0	0	0	0	0	0	0	0	0	0	0	0	
upload	0	0	0	0	0	0	0	0	0	0	0	0	0	
upsidedown	0	0	0	0	0	0	0	0	0	0	0	0	0	
upward	0	0	0	0	0	0	0	0	0	0	0	0	0	
us	0	0	0	0	0	0	0	0	0	0	0	0	0	
usb	0	0	0	0	0	0	0	0	0	0	0	0	0	
using	0	0	0	0	0	0	0	0	0	0	0	0	0	
usu	0	0	0	0	0	0	0	0	0	0	0	0	0	
van	0	0	0	0	0	0	0	0	0	0	0	0	0	
ver	0	0	0	0	0	0	0	0	0	0	0	0	0	
vers	0	0	0	0	0	0	0	0	0	0	0	0	0	
vil	0	0	0	0	0	0	0	0	0	0	0	0	0	
visit	0	0	0	0	0	0	0	0	0	0	0	0	0	
voic	0	0	0	0	0	0	0	0	0	0	0	0	0	
vommm	0	0	0	0	0	0	0	0	0	0	0	0	0	
voodo	0	0	0	0	0	0	0	0	0	0	0	0	0	
vot	0	0	0	0	0	0	0	0	0	0	0	0	0	
waah	0	0	0	0	0	0	0	0	0	0	0	0	0	
wack	0	0	0	0	0	0	0	0	0	0	0	0	0	
wait	0	0	0	0	0	0	0	0	0	0	0	0	0	
waitin	0	0	0	0	0	0	0	0	0	0	0	0	0	
walk	0	0	0	0	0	0	0	0	0	0	0	0	0	
wan	0	0	0	0	0	0	0	0	0	0	0	0	0	
want	0	0	0	0	0	0	0	0	0	0	0	0	0	
war	0	0	0	0	0	0	0	0	0	0	0	0	0	
warn	0	0	0	0	0	0	0	0	0	0	0	0	0	
wasnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
water	0	0	0	0	0	0	0	0	0	0	0	0	0	
way	0	0	0	0	0	0	0	0	0	0	0	0	0	
wayn	0	0	0	0	0	0	0	0	0	0	0	0	0	
we	0	0	0	0	0	0	0	0	0	0	0	0	0	
web	0	0	0	0	0	0	0	0	0	0	0	0	0	
wednesda	0	0	0	0	0	0	0	0	0	0	0	0	0	
weed	0	0	0	0	0	0	0	0	0	0	0	0	0	
week	0	0	0	0	0	0	0	0	0	0	0	0	0	
weekens	0	0	0	0	0	0	0	0	0	0	0	0	0	
weird	0	0	0	0	0	0	0	0	0	0	0	0	0	
wel	0	0	0	0	0	0	0	0	0	0	0	0	0	
wer	0	0	0	0	0	0	0	0	0	0	0	0	0	
when	0	0	0	0	0	0	0	0	0	0	0	0	0	
whenever	0	0	0	0	0	0	0	0	0	0	0	0	0	
whes	0	0	0	0	0	0	0	0	0	0	0	0	0	
which	0	0	0	0	0	0	0	0	0	0	0	0	0	
whol	0	0	0	0	0	0	0	0	0	0	0	0	0	
why	0	0	0	0	0	0	0	0	0	0	0	0	0	
wimp	0	0	0	0	0	0	0	0	0	0	0	0	0	
win	0	0	0	0	0	0	0	0	0	0	0	0	0	
wish	0	0	0	0	0	0	0	0	0	0	0	0	0	
wit	0	0	0	0	0	0	0	0	0	0	0	0	0	
without	0	0	0	0	0	0	0	0	0	0	0	0	0	
wok	0	0	0	0	0	0	0	0	0	0	0	0	0	
wonder	0	0	0	0	0	0	0	0	0	0	0	0	0	
wont	0	0	0	0	0	0	0	0	0	0	0	0	0	
world	0	0	0	0	0	0	0	0	0	0	0	0	0	
wors	0	0	0	0	0	0	0	0	0	0	0	0	0	
would	0	0	0	0	0	0	0	0	0	0	0	0	0	
wow	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrong	0	0	0	0	0	0	0	0	0	0	0	0	0	
x25-m	0	0	0	0	0	0	0	0	0	0	0	0	0	
xbox	0	0	0	0	0	0	0	0	0	0	0	0	0	
ya	0	0	0	0	0	0	0	0	0	0	0	0	0	
yal	0	0	0	0	0	0	0	0	0	0	0	0	0	
yar	0	0	0	0	0	0	0	0	0	0	0	0	0	
yay	0	0	0	0	0	0	0	0	0	0	0	0	0	
ye	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeah	0	0	0	0	0	0	0	0	0	0	0	0	0	
year	0	0	0	0	0	0	0	0	0	0	0	0	0	
yearl	0	0	0	0	0	0	0	0	0	0	0	0	0	
yes	0	0	0	0	0	0	0	0	0	0	0	0	0	
yesterda	0	0	0	0	0	0	0	0	0	0	0	0	0	
youl	0	0	0	0	0	0	0	0	0	0	0	0	0	
younger	0	0	0	0	0	0	0	0	0	0	0	0	0	
yself	0	0	0	0	0	0	0	0	0	0	0	0	0	
zit	0	0	0	0	0	0	0	0	0	0	0	0	0	
zombi	0	0	0	0	0	0	0	0	0	0	0	0	0	
#beer	0	0	0	0	0	0	0	0	0	0	0	0	0	
#cbd	0	0	0	0	0	0	0	0	0	0	0	0	0	
#cmon	0	0	0	0	0	0	0	0	0	0	0	0	0	
#fb	0	0	0	0	0	0	0	0	0	0	0	0	0	
#frida	0	0	0	0	0	0	0	0	0	0	0	0	0	
#liesgirlstel	0	0	0	0	0	0	0	0	0	0	0	0	0	
#linux	0	0	0	0	0	0	0	0	0	0	0	0	0	
#lupus	0	0	0	0	0	0	0	0	0	0	0	0	0	
#melbourn	0	0	0	0	0	0	0	0	0	0	0	0	0	
#min	0	0	0	0	0	0	0	0	0	0	0	0	0	
#mtub	0	0	0	0	0	0	0	0	0	0	0	0	0	
#ubuntu	0	0	0	0	0	0	0	0	0	0	0	0	0	
$#@	0	0	0	0	0	0	0	0	0	0	0	0	0	
$100	0	0	0	0	0	0	0	0	0	0	0	0	0	
$20	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotconfirmed&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotles	0	0	0	0	0	0	0	0	0	0	0	0	0	
&quotyour	0	0	0	0	0	0	0	0	0	0	0	0	0	
*cries*	0	0	0	0	0	0	0	0	0	0	0	0	0	
--	0	0	0	0	0	0	0	0	0	0	0	0	0	
-_-	0	0	0	0	0	0	0	0	0	0	0	0	0	
//blip	0	0	0	0	0	0	0	0	0	0	0	0	0	
//cl	0	0	0	0	0	0	0	0	0	0	0	0	0	
//myloc	0	0	0	0	0	0	0	0	0	0	0	0	0	
//twees	0	0	0	0	0	0	0	0	0	0	0	0	0	
//www	0	0	0	0	0	0	0	0	0	0	0	0	0	
11	0	0	0	0	0	0	0	0	0	0	0	0	0	
15	0	0	0	0	0	0	0	0	0	0	0	0	0	
16y	0	0	0	0	0	0	0	0	0	0	0	0	0	
18	0	0	0	0	0	0	0	0	0	0	0	0	0	
1st	0	0	0	0	0	0	0	0	0	0	0	0	0	
2+	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	0	0	0	0	0	
30	0	0	0	0	0	0	0	0	0	0	0	0	0	
3am	0	0	0	0	0	0	0	0	0	0	0	0	0	
3pm	0	0	0	0	0	0	0	0	0	0	0	0	0	
5/6	0	0	0	0	0	0	0	0	0	0	0	0	0	
60	0	0	0	0	0	0	0	0	0	0	0	0	0	
7	0	0	0	0	0	0	0	0	0	0	0	0	0	
7+	0	0	0	0	0	0	0	0	0	0	0	0	0	
8am	0	0	0	0	0	0	0	0	0	0	0	0	0	
9	0	0	0	0	0	0	0	0	0	0	0	0	0	
@-	0	0	0	0	0	0	0	0	0	0	0	0	0	
@4evaafanofpaul	0	0	0	0	0	0	0	0	0	0	0	0	0	
@__sugar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@a_la	0	0	0	0	0	0	0	0	0	0	0	0	0	
@aannniiee	0	0	0	0	0	0	0	0	0	0	0	0	0	
@alyssainescruz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anime81	0	0	0	0	0	0	0	0	0	0	0	0	0	
@anticipationsf	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ashleighryder	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ashleyprat	0	0	0	0	0	0	0	0	0	0	0	0	0	
@badtwin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bethbabe4	0	0	0	0	0	0	0	0	0	0	0	0	0	
@bigyahu	0	0	0	0	0	0	0	0	0	0	0	0	0	
@blood_rain	0	0	0	0	0	0	0	0	0	0	0	0	0	
@brianlimons	0	0	0	0	0	0	0	0	0	0	0	0	0	
@buzzedit	0	0	0	0	0	0	0	0	0	0	0	0	0	
@carrotmadman6	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charleyboorman	0	0	0	0	0	0	0	0	0	0	0	0	0	
@charlor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@cosmiclagoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@crispynoodl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@damohop	0	0	0	0	0	0	0	0	0	0	0	0	0	
@davidcooklov	0	0	0	0	0	0	0	0	0	0	0	0	0	
@debbylovespr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@desert_star95	0	0	0	0	0	0	0	0	0	0	0	0	0	
@deziree_div	0	0	0	0	0	0	0	0	0	0	0	0	0	
@djvinceadam	0	0	0	0	0	0	0	0	0	0	0	0	0	
@donperignon	0	0	0	0	0	0	0	0	0	0	0	0	0	
@dravenreborn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@elephantgrav	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emilyyy16	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emmarler	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ghostridah14	0	0	0	0	0	0	0	0	0	0	0	0	0	
@goddessfleur	0	0	0	0	0	0	0	0	0	0	0	0	0	
@gqbound	0	0	0	0	0	0	0	0	0	0	0	0	0	
@harishk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hisheid	0	0	0	0	0	0	0	0	0	0	0	0	0	
@hot30	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ingridker	0	0	0	0	0	0	0	0	0	0	0	0	0	
@itsgabbith	0	0	0	0	0	0	0	0	0	0	0	0	0	
@janesas_mom	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jarekpast	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jaychuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jaydz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jertron	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jessicaduncan	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jmoriart	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jonasbrother	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jordskkk	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jose3030	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jpreston	0	0	0	0	0	0	0	0	0	0	0	0	0	
@justd	0	0	0	0	0	0	0	0	0	0	0	0	0	
@keytar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kimberly625	0	0	0	0	0	0	0	0	0	0	0	0	0	
@kirsten613	0	0	0	0	0	0	0	0	0	0	0	0	0	
@krist0ph3r	0	0	0	0	0	0	0	0	0	0	0	0	0	
@laurelexmachin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@letsgeticecream	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mayor	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meghanwong	0	0	0	0	0	0	0	0	0	0	0	0	0	
@melissalynnet	0	0	0	0	0	0	0	0	0	0	0	0	0	
@moss1982	0	0	0	0	0	0	0	0	0	0	0	0	0	
@munchkinhug	0	0	0	0	0	0	0	0	0	0	0	0	0	
@nolaevol	0	0	0	0	0	0	0	0	0	0	0	0	0	
@omfgisel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@omgjoker	0	0	0	0	0	0	0	0	0	0	0	0	0	
@onscrn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pb_and_ja	0	0	0	0	0	0	0	0	0	0	0	0	0	
@perezhilt	0	0	0	0	0	0	0	0	0	0	0	0	0	
@pickleybab	0	0	0	0	0	0	0	0	0	0	0	0	0	
@poinktoinkdoink	0	0	0	0	0	0	0	0	0	0	0	0	0	
@prime8507	0	0	0	0	0	0	0	0	0	0	0	0	0	
@professor12	0	0	0	0	0	0	0	0	0	0	0	0	0	
@raaaaaaek	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rachelash	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rbuerckner	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rderozari	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ritikakar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@roasterbo	0	0	0	0	0	0	0	0	0	0	0	0	0	
@rockedbypickler	0	0	0	0	0	0	0	0	0	0	0	0	0	
@saurabh	0	0	0	0	0	0	0	0	0	0	0	0	0	
@scotty_mcc	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seemouserun	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sharonhay	0	0	0	0	0	0	0	0	0	0	0	0	0	
@shondarhim	0	0	0	0	0	0	0	0	0	0	0	0	0	
@skyduke478	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soverpeck	0	0	0	0	0	0	0	0	0	0	0	0	0	
@stephanieel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@superjer	0	0	0	0	0	0	0	0	0	0	0	0	0	
@syo_of_the_dead	0	0	0	0	0	0	0	0	0	0	0	0	0	
@taylorswift13	0	0	0	0	0	0	0	0	0	0	0	0	0	
@telstr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thedailysurve	0	0	0	0	0	0	0	0	0	0	0	0	0	
@thelastdoct	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiff_tiff_mari	0	0	0	0	0	0	0	0	0	0	0	0	0	
@vocabl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@weefeetfranki	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wtf_jayr	0	0	0	0	0	0	0	0	0	0	0	0	0	
@wuzzyangel	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zachmoore1	0	0	0	0	0	0	0	0	0	0	0	0	0	
@zhenerak	0	0	0	0	0	0	0	0	0	0	0	0	0	
[blog]	0	0	0	0	0	0	0	0	0	0	0	0	0	
a&amp	0	0	0	0	0	0	0	0	0	0	0	0	0	
abang	0	0	0	0	0	0	0	0	0	0	0	0	0	
abuzz	0	0	0	0	0	0	0	0	0	0	0	0	0	
aby	0	0	0	0	0	0	0	0	0	0	0	0	0	
accident	0	0	0	0	0	0	0	0	0	0	0	0	0	
achief	0	0	0	0	0	0	0	0	0	0	0	0	0	
acros	0	0	0	0	0	0	0	0	0	0	0	0	0	
addict	0	0	0	0	0	0	0	0	0	0	0	0	0	
addit	0	0	0	0	0	0	0	0	0	0	0	0	0	
admis	0	0	0	0	0	0	0	0	0	0	0	0	0	
adv	0	0	0	0	0	0	0	0	0	0	0	0	0	
advic	0	0	0	0	0	0	0	0	0	0	0	0	0	
ae	0	0	0	0	0	0	0	0	0	0	0	0	0	
afternoon	0	0	0	0	0	0	0	0	0	0	0	0	0	
afterward	0	0	0	0	0	0	0	0	0	0	0	0	0	
ageeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
agre	0	0	0	0	0	0	0	0	0	0	0	0	0	
ahead	0	0	0	0	0	0	0	0	0	0	0	0	0	
aid	0	0	0	0	0	0	0	0	0	0	0	0	0	
