=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0197 * (normalized) felt
 +      -0.0309 * (normalized) finished
 +      -0.0912 * (normalized) first
 +      -0.0667 * (normalized) followers
 +      -0.0631 * (normalized) food
 +      -0.0582 * (normalized) forgot
 +       0.0623 * (normalized) found
 +      -0.0446 * (normalized) friend
 +       0.3158 * (normalized) friends
 +       0.0605 * (normalized) from
 +       0.0965 * (normalized) funny
 +      -0.087  * (normalized) gets
 +      -0.0616 * (normalized) girl
 +       0.0726 * (normalized) go
 +      -0.0138 * (normalized) goin
 +       0.127  * (normalized) gonna
 +       0.0689 * (normalized) good
 +      -0.0918 * (normalized) got
 +      -0.0789 * (normalized) gotta
 +      -0.0098 * (normalized) great
 +      -0.012  * (normalized) guess
 +      -0.1278 * (normalized) guys
 +      -0.0241 * (normalized) had
 +       0.1639 * (normalized) haha
 +      -0.0499 * (normalized) happy
 +      -0.0742 * (normalized) has
 +       0.018  * (normalized) hate
 +       0.0466 * (normalized) havent
 +       0.0317 * (normalized) having
 +       0.0604 * (normalized) he
 +      -0.0074 * (normalized) head
 +       0.0608 * (normalized) hear
 +      -0.0387 * (normalized) heard
 +      -0.1498 * (normalized) her
 +      -0.1943 * (normalized) here
 +       0.031  * (normalized) hes
 +       0.0141 * (normalized) him
 +       0.0018 * (normalized) home
 +      -0.039  * (normalized) hot
 +      -0.0648 * (normalized) hours
 +      -0.0704 * (normalized) hurts
 +      -0.0063 * (normalized) ice
 +      -0.0715 * (normalized) if
 +       0.0079 * (normalized) ill
 +      -0.1011 * (normalized) internet
 +      -0.0607 * (normalized) isnt
 +       0.0183 * (normalized) its
 +      -0.0687 * (normalized) job
 +      -0.0733 * (normalized) keep
 +       0.0704 * (normalized) kind
 +      -0.016  * (normalized) kinda
 +      -0.0356 * (normalized) knew
 +      -0.0765 * (normalized) last
 +      -0.0389 * (normalized) late
 +      -0.0247 * (normalized) lead
 +       0.1442 * (normalized) left
 +      -0.0134 * (normalized) less
 +      -0.097  * (normalized) let
 +      -0.1269 * (normalized) like
 +      -0.0667 * (normalized) likes
 +      -0.0199 * (normalized) list
 +       0.0591 * (normalized) little
 +      -0.0027 * (normalized) lonely
 +      -0.0012 * (normalized) long
 +      -0.0012 * (normalized) look
 +      -0.0044 * (normalized) losing
 +      -0.0667 * (normalized) lost
 +      -0.0044 * (normalized) lot
 +       0.9437 * (normalized) love
 +      -0.0908 * (normalized) make
 +       0.0545 * (normalized) makes
 +      -0.0134 * (normalized) man
 +      -0.0646 * (normalized) many
 +      -0.0078 * (normalized) massive
 +      -0.0063 * (normalized) matter
 +      -0.0014 * (normalized) medicine
 +      -0.058  * (normalized) met
 +      -0.012  * (normalized) miss
 +       0.4445 * (normalized) missed
 +      -0.0176 * (normalized) missing
 +      -0.0296 * (normalized) mom
 +      -0.0374 * (normalized) money
 +      -0.005  * (normalized) months
 +      -0.0793 * (normalized) more
 +      -0.0059 * (normalized) much
 +      -0.0921 * (normalized) my
 +      -0.0616 * (normalized) myself
 +      -0.0224 * (normalized) news
 +       0.0562 * (normalized) next
 +      -0.1327 * (normalized) night
 +      -0.0886 * (normalized) oh
 +      -0.0042 * (normalized) ohh
 +      -0.0188 * (normalized) old
 +      -0.1275 * (normalized) on
 +       0.1485 * (normalized) only
 +      -0.0456 * (normalized) or
 +       0      * (normalized) other
 +      -0.0296 * (normalized) our
 +      -0.0331 * (normalized) out
 +       0.0468 * (normalized) over
 +      -0.0014 * (normalized) pain
 +      -0.0608 * (normalized) painful
 +      -0.0054 * (normalized) paper
 +      -0.0281 * (normalized) pass
 +      -0      * (normalized) people
 +       0.031  * (normalized) photo
 +       0.1264 * (normalized) pics
 +      -0.0309 * (normalized) pictures
 +      -0.0374 * (normalized) play
 +      -0.014  * (normalized) played
 +      -0.0545 * (normalized) please
 +       0.0871 * (normalized) pm
 +      -0.0518 * (normalized) problem
 +      -0.0152 * (normalized) puppy
 +       0.0604 * (normalized) put
 +      -0.0587 * (normalized) read
 +      -0.0591 * (normalized) realized
 +       0.1189 * (normalized) really
 +      -0.0168 * (normalized) return
 +      -0.1267 * (normalized) right
 +      -0.0339 * (normalized) room
 +      -0.1789 * (normalized) sad
 +      -0.0068 * (normalized) saw
 +      -0.0657 * (normalized) say
 +      -0.019  * (normalized) seen
 +      -0.0179 * (normalized) send
 +      -0.0725 * (normalized) she
 +       0.1006 * (normalized) should
 +       0.004  * (normalized) sick
 +      -0.0227 * (normalized) sigh
 +      -0.061  * (normalized) since
 +      -0.0039 * (normalized) sleepy
 +      -0.0054 * (normalized) small
 +      -0.0487 * (normalized) so
 +      -0.0634 * (normalized) some
 +      -0.0355 * (normalized) something
 +       0.1229 * (normalized) song
 +      -0.0207 * (normalized) soo
 +       0.0778 * (normalized) sorry
 +      -0.012  * (normalized) staying
 +       0.1963 * (normalized) still
 +      -0.058  * (normalized) store
 +      -0.0839 * (normalized) story
 +       0.0623 * (normalized) stuff
 +      -0.0111 * (normalized) suck
 +      -0.0286 * (normalized) sucks
 +       0.155  * (normalized) summer
 +      -0.0234 * (normalized) suppose
 +       0.1343 * (normalized) sure
 +      -0.0402 * (normalized) sux
 +      -0.0742 * (normalized) take
 +      -0.025  * (normalized) taking
 +      -0.0873 * (normalized) than
 +       0.0224 * (normalized) thats
 +       0.1113 * (normalized) their
 +      -0.0242 * (normalized) them
 +       0.2436 * (normalized) then
 +      -0.0054 * (normalized) these
 +       0.0704 * (normalized) theyre
 +       0.0416 * (normalized) thing
 +      -0.0646 * (normalized) things
 +       0.0847 * (normalized) think
 +      -0.0658 * (normalized) thinking
 +       0.248  * (normalized) this
 +      -0.1145 * (normalized) thought
 +      -0.0858 * (normalized) through
 +      -0.061  * (normalized) til
 +      -0.0624 * (normalized) time
 +      -0.0727 * (normalized) times
 +      -0.0399 * (normalized) today
 +      -0.0444 * (normalized) tomorrow
 +      -0.0736 * (normalized) tonight
 +      -0.0508 * (normalized) totally
 +      -0      * (normalized) trip
 +      -0.0356 * (normalized) try
 +      -0.0041 * (normalized) tv
 +      -0.0518 * (normalized) tweets
 +       0.1022 * (normalized) twitter
 +       0.2633 * (normalized) u
 +      -0.0479 * (normalized) um
 +      -0.0138 * (normalized) ummm
 +      -0.0804 * (normalized) unfortunately
 +      -0.0328 * (normalized) until
 +       0.1264 * (normalized) uploaded
 +      -0.0136 * (normalized) use
 +       0.0819 * (normalized) very
 +      -0.0387 * (normalized) visit
 +       0.1657 * (normalized) wait
 +      -0.1171 * (normalized) wanna
 +       0.0725 * (normalized) want
 +      -0.107  * (normalized) wanted
 +      -0.0223 * (normalized) wanting
 +       0.3262 * (normalized) wants
 +      -0.0361 * (normalized) wasnt
 +      -0.0658 * (normalized) water
 +      -0.0219 * (normalized) way
 +       0.0801 * (normalized) we
 +       0.0573 * (normalized) week
 +      -0.0264 * (normalized) weekend
 +      -0.0138 * (normalized) weird
 +      -0.0437 * (normalized) well
 +       0.0556 * (normalized) were
 +       0.0705 * (normalized) when
 +      -0.0063 * (normalized) where
 +      -0.1366 * (normalized) why
 +       0.1623 * (normalized) wish
 +      -0.0105 * (normalized) without
 +       0.3619 * (normalized) woke
 +      -0.0756 * (normalized) wont
 +      -0.0727 * (normalized) would
 +       0.0409 * (normalized) ya
 +       0.031  * (normalized) yay
 +      -0.0508 * (normalized) yeah
 +       0.0594 * (normalized) year
 +       0.2944 * (normalized) yet
 +      -0.1667 * (normalized) your
 +      -0.0156 * (normalized) youre
 +      -0.0022 * (normalized) #Linux
 +      -0.0022 * (normalized) #Ubuntu
 +      -0.0027 * (normalized) #beer
 +      -0.0027 * (normalized) #cbd
 +      -0.0027 * (normalized) #cmon
 +      -0.0027 * (normalized) #friday
 +      -0.0138 * (normalized) #lupus
 +      -0.0027 * (normalized) #melbourne
 +      -0.0027 * (normalized) #mini
 +      -0.0027 * (normalized) #mtub
 +      -0.0263 * (normalized) &quotLet
 +      -0.0156 * (normalized) &quotconfirmed&quot
 +      -0.0207 * (normalized) *cries*
 +      -0.0134 * (normalized) --
 +      -0.0449 * (normalized) //cli
 +      -0.0064 * (normalized) //myloc
 +      -0.0044 * (normalized) //tweet
 +      -0.0102 * (normalized) //www
 +      -0.0441 * (normalized) 15
 +      -0.0534 * (normalized) 18
 +      -0.0534 * (normalized) 18s
 +      -0.0247 * (normalized) 1st
 +      -0.055  * (normalized) 2+
 +      -0.0247 * (normalized) 22
 +      -0.0441 * (normalized) 30
 +      -0.0001 * (normalized) 5/6
 +      -0.0508 * (normalized) 60s
 +      -0.0208 * (normalized) 7
 +      -0.0168 * (normalized) 7+
 +      -0.0281 * (normalized) 80
 +      -0.0387 * (normalized) 9
 +      -0.0646 * (normalized) @A_Lay
 +      -0.0207 * (normalized) @Anime81
 +      -0.061  * (normalized) @Anticipationsf
 +      -0.0041 * (normalized) @AshleighRyder
 +      -0.0041 * (normalized) @BrianLimond
 +      -0.0499 * (normalized) @DavidCookLove
 +      -0.031  * (normalized) @Deziree_Divine
 +      -0.0362 * (normalized) @Emilyyy16
 +      -0.0227 * (normalized) @GQbound
 +      -0.0279 * (normalized) @JayDz
 +      -0.0001 * (normalized) @Jonasbrothers
 +      -0.0179 * (normalized) @Kirsten613
 +      -0.0076 * (normalized) @MelissaLynnette
 +      -0.0685 * (normalized) @Moss1982
 +      -0.0928 * (normalized) @Pickleybaby
 +      -0.0549 * (normalized) @RDeRozario
 +      -0.0715 * (normalized) @RitikaKar
 +      -0.0351 * (normalized) @RockedByPickler
 +      -0.0309 * (normalized) @SharonHayes
 +      -0.0136 * (normalized) @SuperJerry
 +      -0.058  * (normalized) @Syo_of_the_dead
 +      -0.0387 * (normalized) @TheLastDoctor
 +      -0.0598 * (normalized) @ZachMoore1
 +      -0.007  * (normalized) @__sugar
 +      -0.1046 * (normalized) @aannniieee
 +      -0.0009 * (normalized) @alyssainescruz
 +      -0.0157 * (normalized) @ashleypratt
 +      -0.0396 * (normalized) @badtwin
 +      -0.0441 * (normalized) @bigyahu
 +      -0.0636 * (normalized) @blood_rain
 +      -0.0839 * (normalized) @carrotmadman6
 +      -0.0357 * (normalized) @charleyboorman
 +      -0.0199 * (normalized) @charloro
 +      -0.0168 * (normalized) @crispynoodles
 +      -0.0247 * (normalized) @debbylovespr
 +      -0.1166 * (normalized) @donperignon
 +      -0.0508 * (normalized) @dravenreborn
 +      -0.0523 * (normalized) @elephantgravy
 +      -0.0296 * (normalized) @emmarler
 +      -0.0237 * (normalized) @ghostridah14
 +      -0.0534 * (normalized) @hot30
 +      -0.087  * (normalized) @itsgabbith
 +      -0.0756 * (normalized) @jertronic
 +      -0.0498 * (normalized) @jessicaduncan
 +      -0.0241 * (normalized) @jmoriarty
 +      -0.0136 * (normalized) @jose3030
 +      -0.0289 * (normalized) @jprestonian
 +      -0.0396 * (normalized) @keytar
 +      -0.0087 * (normalized) @kimberly625
 +      -0.0455 * (normalized) @letsgeticecream
 +      -0.0804 * (normalized) @mayora
 +      -0.0063 * (normalized) @munchkinhugs
 +      -0.0063 * (normalized) @omgjoker
 +      -0.0007 * (normalized) @pb_and_jay
 +      -0.0364 * (normalized) @poinktoinkdoink
 +      -0.0574 * (normalized) @professor12
 +      -0.0068 * (normalized) @rachelasha
 +      -0.0559 * (normalized) @rbuerckner
 +      -0.0486 * (normalized) @scotty_mcc
 +      -0.0064 * (normalized) @seemouserun
 +      -0.0156 * (normalized) @shondarhimes
 +      -0.016  * (normalized) @skyduke478
 +      -0.0296 * (normalized) @taylorswift13
 +      -0.1622 * (normalized) @thedailysurvey
 +      -0.025  * (normalized) @vocabularies
 +      -0.0446 * (normalized) @zhenerak
 +      -0.0083 * (normalized) A&ampE
 +      -0.0001 * (normalized) AM
 +      -0.0396 * (normalized) ARE
 +      -0.0251 * (normalized) Achieving
 +       0.0559 * (normalized) All
 +      -0.061  * (normalized) Anime
 +      -0.0111 * (normalized) At
 +      -0.0391 * (normalized) BADLY
 +      -0.0237 * (normalized) BC
 +      -0.0396 * (normalized) BUT
 +      -0.0559 * (normalized) Biggest
 +      -0.005  * (normalized) Bitten
 +      -0.0683 * (normalized) Blackberry
 +      -0.0683 * (normalized) Both
 +      -0.0648 * (normalized) CANCER
 +      -0.0441 * (normalized) CEO
 +      -0.0001 * (normalized) CUS
 +      -0.055  * (normalized) Cannot
 +      -0.0479 * (normalized) Cell
 +      -0.012  * (normalized) Chennai
 +      -0.0455 * (normalized) Come
 +      -0.0449 * (normalized) Comment
 +      -0.0054 * (normalized) Cup
 +      -0.0549 * (normalized) DMs
 +      -0.0498 * (normalized) DO
 +      -0.0263 * (normalized) DVD
 +      -0.0281 * (normalized) Damm
 +      -0.0083 * (normalized) Daughter
 +      -0.0022 * (normalized) Dell
 +      -0.0083 * (normalized) Dislocation
 +      -0.0039 * (normalized) Dmv
 +       0.0689 * (normalized) Dont
 +      -0.0441 * (normalized) Dr
 +      -0.0153 * (normalized) E
 +      -0.0054 * (normalized) E3
 +      -0.0396 * (normalized) EXPENSIVE
 +      -0.1281 * (normalized) Eh
 +      -0.0041 * (normalized) Ever
 +      -0.0044 * (normalized) Extreme
 +      -0.0022 * (normalized) FX100
 +      -0.0042 * (normalized) Feeling
 +      -0.0054 * (normalized) Finals
 +      -0.0001 * (normalized) GO
 +      -0.0012 * (normalized) Gizmo
 +      -0.0453 * (normalized) Gnite
 +      -0.0965 * (normalized) Gorgeous
 +      -0.0044 * (normalized) Gosh
 +      -0.0111 * (normalized) Grove
 +      -0.0001 * (normalized) HAVE
 +      -0.0044 * (normalized) HOrriTerrible
 +      -0.0956 * (normalized) He
 +      -0.0134 * (normalized) Him
 +      -0.0288 * (normalized) Hope
 +      -0.0157 * (normalized) Hot
 +      -0.0441 * (normalized) ICANN
 +      -0.0648 * (normalized) IT
 +      -0.0263 * (normalized) In&quot
 +      -0.0364 * (normalized) Jack
 +      -0.0022 * (normalized) Jaunty
 +      -0.0449 * (normalized) Jowki
 +      -0.0455 * (normalized) July
 +      -0.0022 * (normalized) Kernel
 +      -0.0156 * (normalized) Knights
 +      -0.0098 * (normalized) Know
 +      -0.0001 * (normalized) LIVECHAT
 +      -0.0498 * (normalized) LOT
 +      -0.046  * (normalized) Lady
 +      -0.0041 * (normalized) Like
 +       0      * (normalized) Looks
 +      -0.0559 * (normalized) Loser
 +      -0.0001 * (normalized) MAKE
 +      -0.0498 * (normalized) MOCK
 +      -0.0364 * (normalized) Magic
 +       0.1078 * (normalized) Maybe
 +      -0.0524 * (normalized) Means
 +      -0.0504 * (normalized) Melbourne
 +      -0.0455 * (normalized) Michigan
 +       0.0199 * (normalized) Miss
 +      -0.0487 * (normalized) Misses
 +       0.0705 * (normalized) Missy
 +      -0.0715 * (normalized) Mumbai
 +      -0.0156 * (normalized) Muy
 +      -0.0054 * (normalized) NBA
 +      -0.0078 * (normalized) Nearly
 +      -0.005  * (normalized) Never
 +      -0.0449 * (normalized) New
 +      -0.061  * (normalized) North
 +      -0.0713 * (normalized) OUCH
 +      -0.0504 * (normalized) Omg
 +      -0.0917 * (normalized) On
 +      -0.0263 * (normalized) One
 +      -0.0001 * (normalized) PLEASE
 +      -0.0441 * (normalized) Paul
 +      -0.0022 * (normalized) Pc-over-IP
 +      -0.0441 * (normalized) Phone
 +      -0.0463 * (normalized) Playn
 +      -0.0074 * (normalized) Poor
 +      -0.0594 * (normalized) Pray
 +      -0.061  * (normalized) Punlk
 +      -0.0153 * (normalized) R
 +      -0.0237 * (normalized) Re-pinging
 +      -0.0631 * (normalized) Rejecting
 +      -0.0263 * (normalized) Right
 +      -0.0001 * (normalized) SATURDAY
 +      -0.0001 * (normalized) SCHOOL
 +      -0.0176 * (normalized) SFO
 +       0.031  * (normalized) SO
 +      -0.0486 * (normalized) Scotty
 +      -0.005  * (normalized) Seems
 +      -0.0242 * (normalized) Sep
 +      -0.0524 * (normalized) Showered
 +      -0.018  * (normalized) Sick
 +      -0.0727 * (normalized) Somebody
 +      -0.0083 * (normalized) Spent
 +      -0.0054 * (normalized) Stanley
 +      -0.061  * (normalized) Steam
 +      -0.0156 * (normalized) Sure
 +      -0.0524 * (normalized) Sweating
 +      -0.0288 * (normalized) TEHE
 +      -0.0396 * (normalized) THEY
 +      -0.0001 * (normalized) TO
 +      -0.0156 * (normalized) TR
 +      -0.0356 * (normalized) Tactical
 +      -0.0238 * (normalized) Taking
 +      -0.0242 * (normalized) Tales
 +      -0.0022 * (normalized) Teradici
 +      -0.0309 * (normalized) Thank
 +      -0.0559 * (normalized) Thats
 +      -0.0044 * (normalized) Todays
 +      -0.061  * (normalized) TorCon
 +      -0.0387 * (normalized) Torchwood
 +      -0.0242 * (normalized) Travellers
 +      -0.0441 * (normalized) Twomey
 +      -0.0241 * (normalized) VHEMT
 +      -0.0063 * (normalized) VP
 +      -0.0001 * (normalized) WEEKDAYS
 +      -0.0739 * (normalized) WHY
 +      -0.0042 * (normalized) Went
 +      -0.0356 * (normalized) Who
 +      -0.0083 * (normalized) Wife
 +      -0.1083 * (normalized) Work
 +      -0.1005 * (normalized) Yayyyyyyyyyyy
 +      -0.0157 * (normalized) You
 +      -0.0156 * (normalized) abuzz
 +      -0.087  * (normalized) aby
 +      -0.0041 * (normalized) accidents
 +      -0.0136 * (normalized) accounts
 +      -0.006  * (normalized) aches
 +      -0.0314 * (normalized) achy
 +      -0.046  * (normalized) across
 +      -0.031  * (normalized) advice
 +      -0.0041 * (normalized) ahhhhh
 +      -0.0264 * (normalized) alt
 +       0.1231 * (normalized) amazing
 +      -0.0153 * (normalized) anal
 +      -0.0386 * (normalized) anyone
 +      -0.0387 * (normalized) anything
 +      -0.0288 * (normalized) apartment
 +      -0.0251 * (normalized) appreciation
 +      -0.0068 * (normalized) archie
 +      -0.061  * (normalized) arent
 +       0.0356 * (normalized) around
 +      -0.0003 * (normalized) arrest
 +      -0.0594 * (normalized) arroyo
 +      -0.0078 * (normalized) attack
 +      -0.0022 * (normalized) audio
 +      -0.0508 * (normalized) aug
 +      -0.0463 * (normalized) austin
 +      -0.012  * (normalized) availble
 +      -0.0488 * (normalized) awayyy
 +      -0.0655 * (normalized) aww
 +      -0.018  * (normalized) babyy
 +      -0.005  * (normalized) bacterin
 +      -0.006  * (normalized) badly
 +      -0.0727 * (normalized) bears
 +      -0.0041 * (normalized) became
 +      -0.0223 * (normalized) beover
 +      -0.0237 * (normalized) bf
 +      -0.0118 * (normalized) big
 +      -0.0965 * (normalized) bike
 +      -0      * (normalized) birthday
 +      -0.005  * (normalized) blood
 +      -0.0138 * (normalized) body
 +      -0.018  * (normalized) bone
 +      -0.0035 * (normalized) booked
 +      -0.0041 * (normalized) bottle
 +      -0.0063 * (normalized) brain
 +      -0.0339 * (normalized) bug
 +      -0.0027 * (normalized) buggers
 +      -0.0251 * (normalized) build
 +      -0.0188 * (normalized) bus
 +      -0.0356 * (normalized) buying
 +      -0.0486 * (normalized) bye
 +      -0.0063 * (normalized) called
 +      -0.0212 * (normalized) camp
 +      -0.1622 * (normalized) cannot
 +      -0.043  * (normalized) card
 +      -0.043  * (normalized) carï¿½too
 +      -0.0141 * (normalized) catch
 +       0.1215 * (normalized) cats
 +      -0.0136 * (normalized) caught
 +      -0.0148 * (normalized) cellphone
 +      -0.0168 * (normalized) cheque
 +      -0.0499 * (normalized) choices
 +      -0.0068 * (normalized) choose
 +      -0.0042 * (normalized) class
 +      -0.0598 * (normalized) clean
 +      -0.0074 * (normalized) cleaned
 +      -0.0168 * (normalized) clear
 +       0.1964 * (normalized) close
 +      -0.0098 * (normalized) closeness
 +      -0.0636 * (normalized) cmon
 +      -0.1281 * (normalized) cold
 +      -0.0102 * (normalized) com/
 +      -0.0357 * (normalized) com/65623
 +      -0.0498 * (normalized) com/662vk
 +      -0.0592 * (normalized) com/p/wxji3
 +      -0.0148 * (normalized) commercials
 +      -0.0138 * (normalized) concentrate
 +      -0.0042 * (normalized) cones
 +      -0.0309 * (normalized) confused
 +      -0.0064 * (normalized) cookie
 +      -0.0499 * (normalized) cooks
 +      -0.031  * (normalized) cost
 +      -0.0683 * (normalized) crushed
 +      -0.0251 * (normalized) cumbersome
 +       0.0301 * (normalized) cuz
 +      -0.1037 * (normalized) dad
 +      -0.0042 * (normalized) dancing
 +      -0.0042 * (normalized) dat
 +      -0.0063 * (normalized) death
 +      -0.0083 * (normalized) deck
 +      -0.0074 * (normalized) def
 +      -0.0168 * (normalized) deposited
 +      -0.0787 * (normalized) desperatly
 +      -0.0022 * (normalized) device
 +      -0.0045 * (normalized) difficult
 +      -0.0309 * (normalized) difficulties
 +      -0.0042 * (normalized) discouraged
 +      -0.0076 * (normalized) discuss
 +      -0.0616 * (normalized) dissappointed
 +      -0.0098 * (normalized) distance
 +      -0.0098 * (normalized) distant
 +      -0.0102 * (normalized) djhero
 +      -0.0518 * (normalized) downloaded
 +      -0.0575 * (normalized) drunk
 +      -0.0022 * (normalized) drv
 +      -0.0479 * (normalized) dying
 +      -0.0063 * (normalized) e
 +      -0.0064 * (normalized) eaten
 +      -0.0227 * (normalized) eating
 +      -0.0207 * (normalized) edges
 +      -0.0208 * (normalized) english
 +      -0.0523 * (normalized) error
 +      -0.0054 * (normalized) events
 +      -0.0534 * (normalized) exception
 +      -0.0477 * (normalized) expensive
 +      -0.0523 * (normalized) fEE
 +      -0.0361 * (normalized) facebook
 +      -0.018  * (normalized) falling
 +      -0.025  * (normalized) famz
 +       0.0958 * (normalized) far
 +      -0.0242 * (normalized) farewell
 +      -0.061  * (normalized) fashion
 +      -0.0242 * (normalized) fault
 +      -0.0068 * (normalized) feeds
 +      -0.043  * (normalized) fetch
 +      -0.0098 * (normalized) few
 +      -0.0514 * (normalized) final
 +      -0.0012 * (normalized) fingie
 +      -0.0518 * (normalized) fixing
 +      -0.0579 * (normalized) flu
 +      -0.0339 * (normalized) flying
 +       0.1202 * (normalized) forget
 +      -0.0508 * (normalized) forward
 +      -0.0083 * (normalized) fracture
 +       0.011  * (normalized) free
 +      -0.0039 * (normalized) fresh
 +      -0.0487 * (normalized) fwiends
 +      -0.0361 * (normalized) gardens
 +      -0.0568 * (normalized) getting
 +      -0.0188 * (normalized) gin
 +      -0.0188 * (normalized) girls
 +      -0.0523 * (normalized) gives
 +      -0.0022 * (normalized) giving
 +      -0.0196 * (normalized) goodnight
 +      -0.0622 * (normalized) gosh
 +      -0.0574 * (normalized) gray
 +      -0.0041 * (normalized) grim
 +       0      * (normalized) ground
 +      -0.0012 * (normalized) growls
 +      -0.0449 * (normalized) gs/ZzRe1P
 +      -0.0014 * (normalized) gud
 +      -0.0012 * (normalized) h8s
 +      -0.0742 * (normalized) hacked
 +      -0.0136 * (normalized) hacks
 +      -0.0636 * (normalized) hair
 +      -0.1197 * (normalized) happened
 +      -0.0174 * (normalized) hard
 +      -0.0358 * (normalized) hasnt
 +      -0.0358 * (normalized) heading
 +      -0.0068 * (normalized) hed
 +      -0.0694 * (normalized) held
 +      -0.0007 * (normalized) hi
 +      -0.0508 * (normalized) high
 +      -0.0363 * (normalized) hit
 +      -0.0176 * (normalized) hitting
 +      -0.0087 * (normalized) hmmm
 +      -0.0402 * (normalized) homework
 +      -0.0531 * (normalized) hope
 +      -0.0042 * (normalized) hopeless
 +      -0.1131 * (normalized) hoping
 +      -0.0044 * (normalized) hotness
 +      -0.0054 * (normalized) hour
 +      -0.0003 * (normalized) house
 +      -0.0636 * (normalized) hows
 +      -0.0141 * (normalized) hubs
 +      -0.0157 * (normalized) hufff
 +      -0.0479 * (normalized) humpalow
 +      -0.0161 * (normalized) hurting
 +      -0.0499 * (normalized) ia
 +      -0.0524 * (normalized) ice-cold
 +      -0.0197 * (normalized) idea
 +      -0.0486 * (normalized) ily&lt333
 +      -0.0168 * (normalized) immediately
 +      -0.0134 * (normalized) impressions
 +      -0.0361 * (normalized) included
 +      -0.0374 * (normalized) instrument
 +      -0.0441 * (normalized) interview
 +      -0.0041 * (normalized) iss
 +      -0.0441 * (normalized) issues
 +      -0.0715 * (normalized) itself
 +       0.078  * (normalized) jealous
 +      -0.0078 * (normalized) jolted
 +      -0.0064 * (normalized) jumping
 +      -0.0188 * (normalized) keggers
 +      -0.0041 * (normalized) knooww
 +      -0.0281 * (normalized) koxpers
 +      -0.0839 * (normalized) large
 +      -0.0014 * (normalized) laughing
 +      -0.0014 * (normalized) laughter
 +      -0.043  * (normalized) lazy
 +      -0.0156 * (normalized) leaving
 +      -0.0042 * (normalized) legs
 +      -0.0523 * (normalized) lens
 +      -0.0351 * (normalized) lets
 +      -0.0356 * (normalized) library
 +      -0.0022 * (normalized) loading
 +      -0.031  * (normalized) lookin
 +      -0.1347 * (normalized) looks
 +      -0.0247 * (normalized) lose
 +      -0.0153 * (normalized) lube
 +      -0.0715 * (normalized) ly/179jxS
 +      -0.0181 * (normalized) mad
 +      -0.0463 * (normalized) madden
 +      -0.0636 * (normalized) making
 +      -0.012  * (normalized) markets
 +      -0.0076 * (normalized) match
 +      -0.0027 * (normalized) mates
 +      -0.0402 * (normalized) maths
 +      -0.0153 * (normalized) may
 +      -0.0064 * (normalized) me/1XIz
 +      -0.0179 * (normalized) meet
 +      -0.0636 * (normalized) men
 +      -0.0074 * (normalized) mess
 +      -0.0358 * (normalized) midday
 +      -0.107  * (normalized) midnight
 +      -0.0074 * (normalized) might
 +      -0.0356 * (normalized) milk
 +      -0.058  * (normalized) min
 +      -0.0646 * (normalized) mind
 +      -0.0389 * (normalized) minute
 +      -0.0247 * (normalized) minutes
 +      -0.046  * (normalized) miscarriage
 +      -0.0356 * (normalized) mistake
 +      -0.012  * (normalized) month
 +      -0.0361 * (normalized) morcom
 +      -0.0042 * (normalized) moves
 +      -0.012  * (normalized) movie-ing
 +      -0.0374 * (normalized) music
 +      -0.0554 * (normalized) nap
 +      -0.0616 * (normalized) naughty
 +      -0.0076 * (normalized) naw
 +      -0.0054 * (normalized) neck
 +      -0.0574 * (normalized) neglected
 +      -0.0039 * (normalized) nightly
 +      -0.0264 * (normalized) nimic
 +      -0.0667 * (normalized) nobody
 +      -0.0098 * (normalized) normal
 +      -0.0044 * (normalized) nothing
 +      -0.0508 * (normalized) notlooking
 +      -0.0281 * (normalized) nottingham
 +      -0.0063 * (normalized) o
 +      -0.0449 * (normalized) often
 +      -0.0304 * (normalized) online
 +      -0.0134 * (normalized) onto
 +      -0.0054 * (normalized) outline
 +      -0.0421 * (normalized) pack
 +      -0.0388 * (normalized) packing
 +      -0.0207 * (normalized) pages
 +      -0.031  * (normalized) pancakes
 +      -0.0078 * (normalized) panic
 +      -0.0242 * (normalized) party
 +      -0.0041 * (normalized) peoples
 +      -0.0136 * (normalized) permaban
 +      -0.107  * (normalized) person
 +       0      * (normalized) personal
 +      -0.0622 * (normalized) philippines
 +      -0.0598 * (normalized) pic
 +      -0.0683 * (normalized) picked
 +      -0.0264 * (normalized) pierdut
 +      -0.0477 * (normalized) plane
 +      -0.0168 * (normalized) plus
 +      -0.0727 * (normalized) polar
 +      -0.0042 * (normalized) pole
 +      -0.087  * (normalized) poor
